# 扫描更新时间: 2026-02-07 22:47:29
# 排除规则: 已过滤常见网页杂质文件及 txt/md

7z.dll | http://117.50.199.26:15244/d/nas/windows 工具/BCompare/7z.dll
DSStream.dll | http://218.28.112.170:5555/d/软件/大宗物料/DSStream.dll
DVTFaceSDK.dll | http://218.28.112.170:5555/d/软件/大宗物料/DVTFaceSDK.dll
Dapper.dll | http://218.28.112.170:5555/d/软件/U8/3.U8插件更程序1.3.0.8/Dapper.dll
DaumCrashHandler64.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/DaumCrashHandler64.dll
DaumCrashHandler64.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/DaumCrashHandler64.dll
Decoder6ks.dll | http://218.28.112.170:5555/d/软件/大宗物料/Decoder6ks.dll
DesktopHook.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/DesktopHook.dll
DesktopHook.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/DesktopHook.dll
DevComponents.DotNetBar2.dll | http://218.28.112.170:5555/d/软件/U8/3.U8插件更程序1.3.0.8/DevComponents.DotNetBar2.dll
Dewlt.dll | http://218.28.112.170:5555/d/软件/大宗物料/Dewlt.dll
DiskID32.dll | http://218.28.112.170:5555/d/软件/大宗物料/DiskID32.dll
DiskScan.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/DiskScan.dll
DllMonitor.dll | http://218.28.112.170:5555/d/软件/大宗物料/DllMonitor.dll
DotNetZip.dll | http://218.28.112.170:5555/d/软件/MRK_银狐专杀_37_59230_231204150344/DotNetZip.dll
DrawLib.dll | https://154.222.17.44/d/电信云盘/06、CAXA/DrawLib.dll
DriverClean.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/DriverClean.dll
DsSdk.dll | http://218.28.112.170:5555/d/软件/大宗物料/DsSdk.dll
DsSdk.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/DsSdk.dll
EITCCBase.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCCBase.dll
EITCC_AddNoise.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_AddNoise.dll
EITCC_BathroomWindow.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_BathroomWindow.dll
EITCC_Blinds.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Blinds.dll
EITCC_Bulge.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Bulge.dll
EITCC_ColoredEdges.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_ColoredEdges.dll
EITCC_Contours.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Contours.dll
EITCC_Dauber.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Dauber.dll
EITCC_FurryEdges.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_FurryEdges.dll
EITCC_LinearBlur.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_LinearBlur.dll
EITCC_MedianNoiseRemoval.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_MedianNoiseRemoval.dll
EITCC_Mirror.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Mirror.dll
EITCC_PixelExplosion.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_PixelExplosion.dll
EITCC_Pixelate.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Pixelate.dll
EITCC_Posterize.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Posterize.dll
EITCC_RadialBlur.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_RadialBlur.dll
EITCC_Ripple.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Ripple.dll
EITCC_ScatteredTiles.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_ScatteredTiles.dll
EITCC_SheetMetal.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_SheetMetal.dll
EITCC_Shift.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Shift.dll
EITCC_Solarize.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Solarize.dll
EITCC_Spread.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Spread.dll
EITCC_Sunspot.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Sunspot.dll
EITCC_Swirl.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Swirl.dll
EITCC_TopographicMap.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_TopographicMap.dll
EITCC_UnsharpMask.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_UnsharpMask.dll
EITCC_UserDefinedConvolution.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_UserDefinedConvolution.dll
EITCC_Wind.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_Wind.dll
EITCC_ZoomBlur.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/EITCC_ZoomBlur.dll
EagleEyeRender.dll | http://218.28.112.170:5555/d/软件/大宗物料/EagleEyeRender.dll
EasyUSB.dll | http://218.28.112.170:5555/d/软件/大宗物料/EasyUSB.dll
Emoji.Wpf.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/Emoji.Wpf.dll
EnCodeQr.dll | http://218.76.165.27:88/d/收银相关/芯烨票据产品打印测试工具V3.6C/芯烨票据产品打印测试工具V3.6C/EnCodeQr.dll
ExFAT.dll | http://120.26.66.68:8008/d/其他/分区工具/PA_Green/ExFAT.dll
ExFAT.dll | https://120.26.66.68:8009/d/其他/分区工具/PA_Green/ExFAT.dll
ExtDB.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/ExtDB.dll
EyeGuardHook.dll | http://117.50.199.26:15244/d/nas/windows 工具/EyeGuard(眼保健操)/EyeGuardHook.dll
EyeGuardHook.dll | https://ipas.ic-market.top/d/nas/windows 工具/EyeGuard(眼保健操)/EyeGuardHook.dll
FDP.dll | http://218.28.112.170:5555/d/软件/大宗物料/FDP.dll
FJG_Comm.dll | http://218.28.112.170:5555/d/软件/大宗物料/FJG_Comm.dll
FRESPRINTER.dll | http://171.95.23.159:88/d/工具/软件/新建文件夹 (2)/FRESPRINTER.dll
FTPObjectA.dll | http://218.28.112.170:5555/d/软件/大宗物料/FTPObjectA.dll
FUIPRINTER.dll | http://171.95.23.159:88/d/工具/软件/新建文件夹 (2)/FUIPRINTER.dll
FUNIPRINTER.dll | http://171.95.23.159:88/d/工具/软件/新建文件夹 (2)/FUNIPRINTER.dll
FanControl.IPC.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/FanControl.IPC.dll
FanControl.Library.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/FanControl.Library.dll
FanControl.Plugins.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/FanControl.Plugins.dll
FanControl.Resources.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/FanControl.Resources.dll
FilterDlgUI.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/FilterDlgUI.dll
FontAwesome.WPF.dll | http://218.28.112.170:5555/d/软件/MRK_银狐专杀_37_59230_231204150344/FontAwesome.WPF.dll
Framework.dll | http://47.83.157.204:36081/d/数据恢复/FonePaw 数据恢复  PJ版本/Crack/Framework.dll
Framework.dll | https://47.83.157.204/d/数据恢复/FonePaw 数据恢复  PJ版本/Crack/Framework.dll
GDW_Link.dll | http://218.28.112.170:5555/d/软件/大宗物料/GDW_Link.dll
GDW_VPDCommDll.dll | http://218.28.112.170:5555/d/软件/大宗物料/GDW_VPDCommDll.dll
GETDIR.DLL | http://218.28.112.170:5555/d/软件/大宗物料/GETDIR.DLL
GameAssembly.dll | https://113.207.49.5/d/游戏/Ori and the Will of the Wisps/GameAssembly.dll
GameCaptureHook.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/GameCaptureHook.dll
GameCaptureHook.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/GameCaptureHook.dll
GameCaptureHook64.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/GameCaptureHook64.dll
GameCaptureHook64.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/GameCaptureHook64.dll
GetDiskSerial.dll | http://218.28.112.170:5555/d/软件/大宗物料/GetDiskSerial.dll
GetIP60.dll | http://218.28.112.170:5555/d/软件/大宗物料/GetIP60.dll
GetProcessDLL.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/GetProcessDLL.dll
GetTxtNT.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/GetTxtNT.dll
GetTxtNT.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/GetTxtNT.dll
GongSolutions.WPF.DragDrop.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/GongSolutions.WPF.DragDrop.dll
Google.Protobuf.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/Google.Protobuf.dll
GoogleAnalytics.dll | http://120.26.66.68:8008/d/其他/分区工具/PA_Green/GoogleAnalytics.dll
GoogleAnalytics.dll | https://120.26.66.68:8009/d/其他/分区工具/PA_Green/GoogleAnalytics.dll
GrantUiAccess.dll | https://61.184.67.134:2083/d/ClassIsland.10/Plugins/grantUiAccess/GrantUiAccess.dll
GrantUiAccess.dll | https://61.184.67.134:2083/d/ClassIsland.bak/Plugins/grantUiAccess/GrantUiAccess.dll
GrantUiAccess.dll | https://61.184.67.134:2083/d/ClassIsland/Plugins/grantUiAccess/GrantUiAccess.dll
Grpc.Core.Api.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/Grpc.Core.Api.dll
GrpcDotNetNamedPipes.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/GrpcDotNetNamedPipes.dll
HCAlarm.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/HCAlarm.dll
HCCore.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCCore.dll
HCCoreDevCfg.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/HCCoreDevCfg.dll
HCDisplay.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/HCDisplay.dll
HCGeneralCfgMgr.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/HCGeneralCfgMgr.dll
HCIndustry.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/HCIndustry.dll
HCNetSDK.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDK.dll
HCPlayBack.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/HCPlayBack.dll
HCPreview.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/HCPreview.dll
HCVoiceTalk.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/HCVoiceTalk.dll
HHActiveX.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/HHActiveX.dll
HW32F.DLL | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HW32F.DLL
HW32F.DLL | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HW32F.DLL
HWCHKA.DLL | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWCHKA.DLL
HWCHKA.DLL | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWCHKA.DLL
HWCHKC.DLL | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWCHKC.DLL
HWCHKC.DLL | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWCHKC.DLL
HWCHKX.DLL | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWCHKX.DLL
HWCHKX.DLL | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWCHKX.DLL
HWDecode.dll | http://218.28.112.170:5555/d/软件/大宗物料/HWDecode.dll
HWGetPadID.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWGetPadID.dll
HWGetPadID.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWGetPadID.dll
HWLMAPI.DLL | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWLMAPI.DLL
HWLMAPI.DLL | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWLMAPI.DLL
HWPENA.DLL | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWPENA.DLL
HWPENA.DLL | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWPENA.DLL
HWPENC.DLL | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWPENC.DLL
HWPENC.DLL | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWPENC.DLL
HWSetup.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWSetup.dll
HWSetup.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWSetup.dll
HWSetupU.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWSetupU.dll
HWSetupU.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWSetupU.dll
HWSmoothDraw.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWSmoothDraw.dll
HWSmoothDraw.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWSmoothDraw.dll
HWSmoothDrawU.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWSmoothDrawU.dll
HWSmoothDrawU.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWSmoothDrawU.dll
HWXzyPad.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HWXzyPad.dll
HWXzyPad.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/amd64/HWXzyPad.dll
HWXzyPad.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/i386/HWXzyPad.dll
HWXzyPad.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HWXzyPad.dll
HWXzyPad.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/amd64/HWXzyPad.dll
HWXzyPad.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/i386/HWXzyPad.dll
HXVA.dll | http://218.28.112.170:5555/d/软件/大宗物料/HXVA.dll
HardwareLib.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/HardwareLib.dll
Hdrwvdi.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/Hdrwvdi.dll
Hdrwvdi.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/Hdrwvdi.dll
Hdrwvdi.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/Hdrwvdi.dll
Hdrwvdi.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/Hdrwvdi.dll
Hdrwvhd.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/Hdrwvhd.dll
Hdrwvhd.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/Hdrwvhd.dll
Hdrwvhd.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/Hdrwvhd.dll
Hdrwvhd.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/Hdrwvhd.dll
Hdrwvhdx.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/Hdrwvhdx.dll
Hdrwvhdx.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/Hdrwvhdx.dll
Hdrwvhdx.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/Hdrwvhdx.dll
Hdrwvhdx.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/Hdrwvhdx.dll
Hdrwvm.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/Hdrwvm.dll
Hdrwvm.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/Hdrwvm.dll
Hdrwvm.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/Hdrwvm.dll
Hdrwvm.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/Hdrwvm.dll
HidSharp.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/HidSharp.dll
HmMerge.dll | http://218.28.112.170:5555/d/软件/大宗物料/HmMerge.dll
HomepageSvc.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/HomepageSvc.dll
HunLib.dll | http://120.26.66.68:8008/d/其他/数据恢复/finaldata/HunLib.dll
HunLib.dll | https://120.26.66.68:8009/d/其他/数据恢复/finaldata/HunLib.dll
HwPress.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/HwPress.dll
HwPress.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/HwPress.dll
Hwpenx.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/Hwpenx.dll
Hwpenx.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/Hwpenx.dll
IDBSvrps.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/IDBSvrps.dll
IDMFType64.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/IDMFType64.dll
IDMGetAll.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/IDMGetAll.dll
IDMGetAll64.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/IDMGetAll64.dll
IDMIECC.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/IDMIECC.dll
IDMIECC64.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/IDMIECC64.dll
